"taxon_class_name","taxon_species_name","Distribution","Size","IUCNglobal"
"Amphibia","Melanophryniscus pachyrhynus",2,28,"DD"
"Amphibia","Dendropsophus minutus",2,28,"LC"
"Amphibia","Leptodactylus macrosternum",2,8,"LC"
"Amphibia","Scinax nasicus",2,39,"LC"
"Amphibia","Lithobates catesbeianus",3,203,"LC"
"Amphibia","Rhinella diptycha",4,25,"LC"
"Amphibia","Melanophryniscus montevidensis",4,3,"VU"
"Amphibia","Scinax fuscovarius",5,55,"LC"
"Amphibia","Chthonerpeton indistinctum",9,435,"LC"
"Amphibia","Rhinella achavali",10,6,"LC"
"Amphibia","Rhinella arenarum",10,115,"LC"
"Amphibia","Rhinella dorbignyi",10,7,"LC"
"Amphibia","Physalaemus biligonigerus",12,4,"LC"
"Amphibia","Phyllomedusa iheringii",12,75,"LC"
"Amphibia","Melanophryniscus atroluteus",13,28,"LC"
"Amphibia","Physalaemus gracilis",14,4,"LC"
"Amphibia","Pleurodema bibroni",15,3,"NT"
"Amphibia","Physalaemus henselii",17,2,"LC"
"Amphibia","Physalaemus riograndensis",19,17,"LC"
"Amphibia","Scinax squalirostris",19,3,"LC"
"Amphibia","Limnomedusa macroglossa",19,463,"LC"
"Amphibia","Dendropsophus sanborni",19,3,"LC"
"Amphibia","Elachistocleis bicolor",19,43,"LC"
"Amphibia","Leptodactylus gracilis",19,45,"LC"
"Amphibia","Pseudopaludicola falcipes",19,2,"LC"
"Amphibia","Leptodactylus mystacinus",19,6,"LC"
"Amphibia","Leptodactylus latinasus",19,4,"LC"
"Amphibia","Pseudis minuta",19,5,"LC"
"Amphibia","Scinax granulatus",19,4,"LC"
"Amphibia","Leptodactylus luctator",19,12,"LC"
"Amphibia","Boana pulchella",19,5,"LC"
"Amphibia","Melanophryniscus devincenzii","NA","NA","NA"
"Amphibia","Dendropsophus nanus","NA","NA","NA"
"Amphibia","Lysapsus limellum","NA","NA","NA"
"Amphibia","Julianus uruguayus","NA","NA","NA"
"Amphibia","Odontophrynus asper","NA","NA","NA"
"Aves","Aramides saracura",1,36,"LC"
"Aves","Calonectris diomedea",1,50,"LC"
"Aves","Dolichonyx oryzivorus",1,16,"LC"
"Aves","Eudyptes chrysolophus",1,10,"VU"
"Aves","Gallinago magellanica",1,27,"LC"
"Aves","Geotrygon montana",1,22,"LC"
"Aves","Gubernetes yetapa",1,40,"LC"
"Aves","Hemithraupis guira",1,12,"LC"
"Aves","Leptopogon amaurocephalus",1,12,"LC"
"Aves","Microspingus torquatus",1,14,"LC"
"Aves","Muscisaxicola albilora",1,17,"LC"
"Aves","Mustelirallus albicollis",1,21,"LC"
"Aves","Nemosia pileata",1,13,"LC"
"Aves","Phyllomyias burmeisteri",1,11,"LC"
"Aves","Pyroderus scutatus",1,41,"LC"
"Aves","Sporophila leucoptera",1,11,"LC"
"Aves","Anairetes flavirostris",1,11,"LC"
"Aves","Anhima cornuta",1,84,"LC"
"Aves","Cacicus haemorrhous",1,24,"LC"
"Aves","Crypturellus obsoletus",1,30,"LC"
"Aves","Pluvianellus socialis",1,18,"NT"
"Aves","Cnemotriccus fuscatus",1,12,"LC"
"Aves","Conopophaga lineata",1,11,"LC"
"Aves","Hemithraupis ruficapilla",1,13,"LC"
"Aves","Piculus aurulentus",1,21,"NT"
"Aves","Stercorarius maccormicki",1,52,"LC"
"Aves","Turdus flavipes",1,21,"LC"
"Aves","Leistes defilippii",1,19,"VU"
"Aves","Podiceps occipitalis",1,26,"LC"
"Aves","Tyrannus tyrannus",1,18,"LC"
"Aves","Casiornis rufus",1,16,"LC"
"Aves","Chlorophonia cyanocephala",1,10,"LC"
"Aves","Stilpnia peruviana",1,14,"VU"
"Aves","Dendrocolaptes platyrostris",1,25,"LC"
"Aves","Myiarchus ferox",1,18,"LC"
"Aves","Myiarchus tyrannulus",1,18,"LC"
"Aves","Lepidocolaptes falcinellus",1,17,"LC"
"Aves","Heliobletus contaminatus",1,12,"LC"
"Aves","Sittasomus griseicapillus",1,14,"LC"
"Aves","Tolmomyias sulphurescens",1,13,"LC"
"Aves","Mackenziaena leachii",1,25,"LC"
"Aves","Chaetura meridionalis",2,12,"LC"
"Aves","Culicivora caudacuta",2,10,"VU"
"Aves","Sporophila pileata",2,11,"LC"
"Aves","Anthus nattereri",2,14,"VU"
"Aves","Calidris minutilla",2,13,"LC"
"Aves","Cyanocorax caeruleus",2,35,"NT"
"Aves","Fluvicola nengeta",2,15,"LC"
"Aves","Leucocarbo atriceps",2,70,"LC"
"Aves","Nyctidromus albicollis",2,29,"LC"
"Aves","Turdus leucomelas",2,21,"LC"
"Aves","Haematopus ater",2,36,"LC"
"Aves","Ramphastos toco",2,53,"LC"
"Aves","Ictinia mississippiensis",2,37,"LC"
"Aves","Phacellodomus ferrugineigula",2,18,"LC"
"Aves","Poecilotriccus plumbeiceps",2,9,"LC"
"Aves","Pachyramphus validus",2,17,"LC"
"Aves","Stercorarius chilensis",2,54,"LC"
"Aves","Trogon surrucura",2,24,"LC"
"Aves","Agelasticus cyanopus",3,18,"LC"
"Aves","Sterna paradisaea",3,34,"LC"
"Aves","Myiopagis viridicata",3,12,"LC"
"Aves","Eupetomena macroura",3,17,"LC"
"Aves","Emberizoides herbicola",3,18,"LC"
"Aves","Xenopsaris albinucha",3,13,"LC"
"Aves","Brotogeris chiriri",3,20,"LC"
"Aves","Numenius phaeopus",3,37,"LC"
"Aves","Euphonia chlorotica",3,9,"LC"
"Aves","Aratinga nenday",4,30,"LC"
"Aves","Anthracothorax nigricollis",4,9,"LC"
"Aves","Megarynchus pitangua",4,21,"LC"
"Aves","Phacellodomus ruber",4,18,"LC"
"Aves","Saltator coerulescens",4,20,"LC"
"Aves","Chionis albus",4,37,"LC"
"Aves","Pyrrhura frontalis",4,24,"LC"
"Aves","Agriornis murinus",5,16,"LC"
"Aves","Elaenia flavogaster",5,14,"LC"
"Aves","Leucophaeus pipixcan",5,33,"LC"
"Aves","Jabiru mycteria",5,110,"LC"
"Aves","Tachyphonus coronatus",5,16,"LC"
"Aves","Stercorarius antarcticus",5,60,"NE"
"Aves","Paroaria capitata",5,16,"LC"
"Aves","Arenaria interpres",5,22,"LC"
"Aves","Sterna hirundo",5,31,"LC"
"Aves","Charadrius semipalmatus",5,15,"LC"
"Aves","Halobaena caerulea",6,29,"LC"
"Aves","Oceanites oceanicus",6,17,"LC"
"Aves","Pachyptila belcheri",6,26,"LC"
"Aves","Sula dactylatra",6,87,"LC"
"Aves","Ardenna gravis",6,45,"LC"
"Aves","Ardenna grisea",6,50,"NT"
"Aves","Thalassarche chlororhynchos",6,81,"EN"
"Aves","Turdus subalaris",6,20,"LC"
"Aves","Crotophaga major",6,42,"LC"
"Aves","Puffinus puffinus",6,34,"LC"
"Aves","Coereba flaveola",6,10,"LC"
"Aves","Macronectes halli",6,90,"LC"
"Aves","Procellaria aequinoctialis",6,56,"VU"
"Aves","Coryphistera alaudina",6,15,"LC"
"Aves","Melanerpes cactorum",6,16,"LC"
"Aves","Hemitriccus margaritaceiventer",6,10,"LC"
"Aves","Stercorarius parasiticus",6,39,"LC"
"Aves","Calidris alba",6,19,"LC"
"Aves","Picumnus cirratus",6,8,"LC"
"Aves","Fregata magnificens",6,65,"LC"
"Aves","Thalassarche melanophris",6,90,"LC"
"Aves","Macronectes giganteus",6,95,"LC"
"Aves","Larus atlanticus",6,48,"NT"
"Aves","Spheniscus magellanicus",6,47,"NT"
"Aves","Busarellus nigricollis",7,48,"LC"
"Aves","Campephilus leucopogon",7,29,"LC"
"Aves","Elaenia mesoleuca",7,14,"LC"
"Aves","Elaenia spectabilis",7,16,"LC"
"Aves","Pluvialis squatarola",7,25,"LC"
"Aves","Nyctibius griseus",7,35,"LC"
"Aves","Dryobates mixtus",7,16,"LC"
"Aves","Elaenia sordida",7,16,"LC"
